county,race,candidate,votes
Carson City,UNITED STATES SENATOR,"HELLER, DEAN (INCUMBENT)",12328
Carson City,UNITED STATES SENATOR,"ROSEN, JACKY",9321
Carson City,UNITED STATES SENATOR,NONE OF THESE CANDIDATES,372
Carson City,UNITED STATES SENATOR,"HAGAN, TIM",254
Carson City,UNITED STATES SENATOR,"MICHAELS, BARRY",250
Carson City,UNITED STATES SENATOR,"BAKARI, KAMAU A.",169
Carson City,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 2","AMODEI, MARK E. (INCUMBENT)",13624
Carson City,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 2","KOBLE, CLINT",8983
Carson City,GOVERNOR,"LAXALT, ADAM PAUL",12080
Carson City,GOVERNOR,"SISOLAK, STEVE",9249
Carson City,GOVERNOR,NONE OF THESE CANDIDATES,469
Carson City,GOVERNOR,"BUNDY, RYAN",367
Carson City,GOVERNOR,"BEST, RUSSELL",324
Carson City,GOVERNOR,"LORD, JARED",192
Carson City,LIEUTENANT GOVERNOR,"ROBERSON, MICHAEL",11242
Carson City,LIEUTENANT GOVERNOR,"MARSHALL, KATE",9927
Carson City,LIEUTENANT GOVERNOR,"HANSEN, JANINE",728
Carson City,LIEUTENANT GOVERNOR,NONE OF THESE CANDIDATES,516
Carson City,LIEUTENANT GOVERNOR,"UEHLING, ED",234
Carson City,SECRETARY OF STATE,"CEGAVSKE, BARBARA K. (INCUMBENT)",13124
Carson City,SECRETARY OF STATE,"ARAUJO, NELSON",8886
Carson City,SECRETARY OF STATE,NONE OF THESE CANDIDATES,636
Carson City,STATE TREASURER,"BEERS, BOB",12345
Carson City,STATE TREASURER,"CONINE, ZACH",8802
Carson City,STATE TREASURER,NONE OF THESE CANDIDATES,774
Carson City,STATE TREASURER,"HOGE, BILL",692
Carson City,STATE CONTROLLER,"KNECHT, RON (INCUMBENT)",12574
Carson City,STATE CONTROLLER,"BYRNE, CATHERINE",9332
Carson City,STATE CONTROLLER,NONE OF THESE CANDIDATES,714
Carson City,ATTORNEY GENERAL,"DUNCAN, WES",12553
Carson City,ATTORNEY GENERAL,"FORD, AARON",8371
Carson City,ATTORNEY GENERAL,"HANSEN, JOEL F.",1027
Carson City,ATTORNEY GENERAL,NONE OF THESE CANDIDATES,696
Carson City,"STATE SENATE, DISTRICT 16","KIECKHEFER, BEN (INCUMBENT)",12504
Carson City,"STATE SENATE, DISTRICT 16","DAVIS-HERSEY, TINA",9029
Carson City,"STATE SENATE, DISTRICT 16","WAGNER, JOHN",978
Carson City,"STATE ASSEMBLY, DISTRICT 40","KRAMER, AL (INCUMBENT)",13232
Carson City,"STATE ASSEMBLY, DISTRICT 40","ZEMKE, AUTUMN",9278
Carson City,"SUPREME COURT JUSTICE, SEAT C","CADISH, ELISSA",10820
Carson City,"SUPREME COURT JUSTICE, SEAT C","TAO, JERRY",7376
Carson City,"SUPREME COURT JUSTICE, SEAT C",NONE OF THESE CANDIDATES,4034
Carson City,"SUPREME COURT JUSTICE, SEAT F","SILVER, ABBI",16457
Carson City,"SUPREME COURT JUSTICE, SEAT F",NONE OF THESE CANDIDATES,5497
Carson City,"SUPREME COURT JUSTICE, SEAT G","STIGLICH, LIDIA (INCUMBENT)",11645
Carson City,"SUPREME COURT JUSTICE, SEAT G","HARTER, MATHEW",6576
Carson City,"SUPREME COURT JUSTICE, SEAT G",NONE OF THESE CANDIDATES,3966
Carson City,BOARD OF SUPERVISORS,"GIOMI, STACEY",14373
Carson City,BOARD OF SUPERVISORS,"WOOD, JOHN",7228
Carson City,SHERIFF,"FURLONG, KENNY (INCUMBENT)",17536
Carson City,SHERIFF,"HOULE, LORNE R.",4700
Carson City,JUSTICE OF THE PEACE,"LUIS, KRISTIN",11079
Carson City,JUSTICE OF THE PEACE,"RUSSELL, RYAN",10680
Churchill,UNITED STATES SENATOR,"HELLER, DEAN (INCUMBENT)",7042
Churchill,UNITED STATES SENATOR,"ROSEN, JACKY",1999
Churchill,UNITED STATES SENATOR,NONE OF THESE CANDIDATES,218
Churchill,UNITED STATES SENATOR,"MICHAELS, BARRY",145
Churchill,UNITED STATES SENATOR,"HAGAN, TIM",116
Churchill,UNITED STATES SENATOR,"BAKARI, KAMAU A.",92
Churchill,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 2","AMODEI, MARK E. (INCUMBENT)",7506
Churchill,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 2","KOBLE, CLINT",1983
Churchill,GOVERNOR,"LAXALT, ADAM PAUL",7033
Churchill,GOVERNOR,"SISOLAK, STEVE",1869
Churchill,GOVERNOR,"BUNDY, RYAN",278
Churchill,GOVERNOR,NONE OF THESE CANDIDATES,194
Churchill,GOVERNOR,"BEST, RUSSELL",129
Churchill,GOVERNOR,"LORD, JARED",104
Churchill,LIEUTENANT GOVERNOR,"ROBERSON, MICHAEL",6385
Churchill,LIEUTENANT GOVERNOR,"MARSHALL, KATE",2338
Churchill,LIEUTENANT GOVERNOR,"HANSEN, JANINE",447
Churchill,LIEUTENANT GOVERNOR,NONE OF THESE CANDIDATES,244
Churchill,LIEUTENANT GOVERNOR,"UEHLING, ED",156
Churchill,SECRETARY OF STATE,"CEGAVSKE, BARBARA K. (INCUMBENT)",7193
Churchill,SECRETARY OF STATE,"ARAUJO, NELSON",2117
Churchill,SECRETARY OF STATE,NONE OF THESE CANDIDATES,259
Churchill,STATE TREASURER,"BEERS, BOB",6980
Churchill,STATE TREASURER,"CONINE, ZACH",1959
Churchill,STATE TREASURER,NONE OF THESE CANDIDATES,310
Churchill,STATE TREASURER,"HOGE, BILL",308
Churchill,STATE CONTROLLER,"KNECHT, RON (INCUMBENT)",7086
Churchill,STATE CONTROLLER,"BYRNE, CATHERINE",2173
Churchill,STATE CONTROLLER,NONE OF THESE CANDIDATES,306
Churchill,ATTORNEY GENERAL,"DUNCAN, WES",6961
Churchill,ATTORNEY GENERAL,"FORD, AARON",1805
Churchill,ATTORNEY GENERAL,"HANSEN, JOEL F.",539
Churchill,ATTORNEY GENERAL,NONE OF THESE CANDIDATES,262
Churchill,"STATE SENATE, DISTRICT 17","SETTELMEYER, JAMES ARNOLD (INCUMBENT)",7338
Churchill,"STATE SENATE, DISTRICT 17","CANNON, CURTIS W.",2115
Churchill,"STATE ASSEMBLY, DISTRICT 38","TITUS, ROBIN L. (INCUMBENT)",8647
Churchill,"SUPREME COURT JUSTICE, SEAT C","CADISH, ELISSA",3915
Churchill,"SUPREME COURT JUSTICE, SEAT C","TAO, JERRY",3359
Churchill,"SUPREME COURT JUSTICE, SEAT C",NONE OF THESE CANDIDATES,1821
Churchill,"SUPREME COURT JUSTICE, SEAT F","SILVER, ABBI",6725
Churchill,"SUPREME COURT JUSTICE, SEAT F",NONE OF THESE CANDIDATES,2137
Churchill,"SUPREME COURT JUSTICE, SEAT G","STIGLICH, LIDIA (INCUMBENT)",3957
Churchill,"SUPREME COURT JUSTICE, SEAT G","HARTER, MATHEW",3386
Churchill,"SUPREME COURT JUSTICE, SEAT G",NONE OF THESE CANDIDATES,1758
Churchill,DISTRICT ATTORNEY,"MALLORY, ART",8511
Churchill,PUBLIC ADMINISTRATOR,"GETTO JR., ROBERT M. (INCUMBENT)",8608
Churchill,"COUNTY COMMISSIONER, DISTRICT 2","OLSEN, PETE",8692
Churchill,COUNTY CLERK-TREASURER,"ROTHERY, LINDA",8639
Churchill,COUNTY ASSESSOR,"MONDHINK-FELTON, DENISE L.",8637
Churchill,COUNTY RECORDER,"HESSEY, TASHA (INCUMBENT)",8622
Churchill,BOARD OF SCHOOL TRUSTEES,"GETTO, AMBER N.",5111
Churchill,BOARD OF SCHOOL TRUSTEES,"BUCKMASTER, FREDERICK D.",4859
Churchill,BOARD OF SCHOOL TRUSTEES,"SCHANK, CARMEN (INCUMBENT)",4585
Churchill,BOARD OF SCHOOL TRUSTEES,"HYDE, MATT (INCUMBENT)",4239
Churchill,BOARD OF SCHOOL TRUSTEES,"MCDONALD, TEDD",3966
Churchill,BOARD OF SCHOOL TRUSTEES,"HENDRIX, CLAY (INCUMBENT)",3310
Churchill,BOARD OF SCHOOL TRUSTEES,"SMOTHERMAN, DEBY",2915
Churchill,BOARD OF SCHOOL TRUSTEES,"JULIAN, PATTY",2682
Churchill,"MOSQUITO, VECTOR & NOXIOUS WEED ABATEMENT BOARD","LATTIN, CHRISTY",6040
Churchill,"MOSQUITO, VECTOR & NOXIOUS WEED ABATEMENT BOARD","HUTCHINGS, THOMAS",4504
Churchill,"MOSQUITO, VECTOR & NOXIOUS WEED ABATEMENT BOARD","SPENCER, MICHAEL",3874
Churchill,"MOSQUITO, VECTOR & NOXIOUS WEED ABATEMENT BOARD","TUCKER, LARRY",3518
Churchill,"MOSQUITO, VECTOR & NOXIOUS WEED ABATEMENT BOARD","SMITH, GARY L.",3405
Churchill,SHERIFF,"HICKOX, RICHARD C.",5007
Churchill,SHERIFF,"EAST, RAY",4138
Churchill,JUSTICE OF THE PEACE,"TROTTER, BENJAMIN D.",5946
Churchill,JUSTICE OF THE PEACE,"RICHARDS, MIKE",3307
Clark,UNITED STATES SENATOR,"ROSEN, JACKY",358838
Clark,UNITED STATES SENATOR,"HELLER, DEAN (INCUMBENT)",266600
Clark,UNITED STATES SENATOR,NONE OF THESE CANDIDATES,9808
Clark,UNITED STATES SENATOR,"MICHAELS, BARRY",5921
Clark,UNITED STATES SENATOR,"HAGAN, TIM",5820
Clark,UNITED STATES SENATOR,"BAKARI, KAMAU A.",4782
Clark,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 1","TITUS, DINA (INCUMBENT)",100643
Clark,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 1","BENTLEY, JOYCE",46963
Clark,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 1","GARFIELD, DAN",2453
Clark,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 1","STRAWDER, ROBERT",2062
Clark,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 3","LEE, SUSIE",148436
Clark,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 3","TARKANIAN, DANNY",122527
Clark,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 3","BROWN, STEVE",4554
Clark,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 3","GOOSSEN, DAVID",3627
Clark,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 3","VICKERS, HARRY L.",3479
Clark,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 3","EISNER, GIL",1887
Clark,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 3","GUMINA, TONY",1551
Clark,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 4","HORSFORD, STEVEN A.",114348
Clark,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 4","HARDY, CRESENT",83427
Clark,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 4","MARKOWITZ, WARREN ROSS",2605
Clark,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 4","SMITH, RODNEY",2282
Clark,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 4","LUCKNER, GREGG",1830
Clark,"U.S. REPRESENTATIVE IN CONGRESS, DIST. 4","MCGONIGLE, DEAN",1650
Clark,GOVERNOR,"SISOLAK, STEVE",352715
Clark,GOVERNOR,"LAXALT, ADAM PAUL",266173
Clark,GOVERNOR,NONE OF THESE CANDIDATES,12711
Clark,GOVERNOR,"BUNDY, RYAN",8090
Clark,GOVERNOR,"BEST, RUSSELL",6462
Clark,GOVERNOR,"LORD, JARED",5604
Clark,LIEUTENANT GOVERNOR,"MARSHALL, KATE",350841
Clark,LIEUTENANT GOVERNOR,"ROBERSON, MICHAEL",260402
Clark,LIEUTENANT GOVERNOR,NONE OF THESE CANDIDATES,16103
Clark,LIEUTENANT GOVERNOR,"HANSEN, JANINE",13362
Clark,LIEUTENANT GOVERNOR,"UEHLING, ED",6990
Clark,SECRETARY OF STATE,"ARAUJO, NELSON",334708
Clark,SECRETARY OF STATE,"CEGAVSKE, BARBARA K. (INCUMBENT)",285567
Clark,SECRETARY OF STATE,NONE OF THESE CANDIDATES,18277
Clark,STATE TREASURER,"CONINE, ZACH",337599
Clark,STATE TREASURER,"BEERS, BOB",277683
Clark,STATE TREASURER,NONE OF THESE CANDIDATES,17473
Clark,STATE TREASURER,"HOGE, BILL",13936
Clark,STATE CONTROLLER,"BYRNE, CATHERINE",356884
Clark,STATE CONTROLLER,"KNECHT, RON (INCUMBENT)",268717
Clark,STATE CONTROLLER,NONE OF THESE CANDIDATES,19805
Clark,ATTORNEY GENERAL,"FORD, AARON",338273
Clark,ATTORNEY GENERAL,"DUNCAN, WES",274466
Clark,ATTORNEY GENERAL,"HANSEN, JOEL F.",18487
Clark,ATTORNEY GENERAL,NONE OF THESE CANDIDATES,16310
Clark,"STATE SENATE, DISTRICT 2","DENIS, MO (INCUMBENT)",13713
Clark,"STATE SENATE, DISTRICT 2","BORDER, CALVIN ""CAL""",3536
Clark,"STATE SENATE, DISTRICT 8","LOOP, MARILYN DONDERO",25771
Clark,"STATE SENATE, DISTRICT 8","WEBER, VALERIE",24152
Clark,"STATE SENATE, DISTRICT 9","SCHEIBLE, MELANIE",30896
Clark,"STATE SENATE, DISTRICT 9","JONES, TIFFANY",24652
Clark,"STATE SENATE, DISTRICT 10","CANCELA, YVANNA",20377
Clark,"STATE SENATE, DISTRICT 12","HARDY, JOE (INCUMBENT)",37185
Clark,"STATE SENATE, DISTRICT 12","JORDAHL, CRAIG",23122
Clark,"STATE SENATE, DISTRICT 20","PICKARD, KEITH",27159
Clark,"STATE SENATE, DISTRICT 20","PAZINA, JULIE",27131
Clark,"STATE SENATE, DISTRICT 20","BRONSTEIN, RICHARD ""RICK""",1078
Clark,"STATE SENATE, DISTRICT 21","OHRENSCHALL, JAMES",22385
Clark,"STATE SENATE, DISTRICT 21","MCGINNIS, RON",13719
Clark,"STATE ASSEMBLY, DISTRICT 1","MONROE-MORENO, DANIELE",18954
Clark,"STATE ASSEMBLY, DISTRICT 2","HAMBRICK, JOHN (INCUMBENT)",14594
Clark,"STATE ASSEMBLY, DISTRICT 2","SHERWOOD, JENNIE",13541
Clark,"STATE ASSEMBLY, DISTRICT 3","TORRES, SELENA",10136
Clark,"STATE ASSEMBLY, DISTRICT 3","SEDLMEYER, STEPHEN G.",5110
Clark,"STATE ASSEMBLY, DISTRICT 4","MUNK, CONNIE",14525
Clark,"STATE ASSEMBLY, DISTRICT 4","MCARTHUR, RICHARD",14409
Clark,"STATE ASSEMBLY, DISTRICT 4","LYSTRUP, BOB",671
Clark,"STATE ASSEMBLY, DISTRICT 5","MILLER, BRITTNEY (INCUMBENT)",11933
Clark,"STATE ASSEMBLY, DISTRICT 5","BURKE, JASON",9446
Clark,"STATE ASSEMBLY, DISTRICT 6","MCCURDY, II, WILLIAM O'NEIL",10390
Clark,"STATE ASSEMBLY, DISTRICT 7","NEAL, DINA (INCUMBENT)",15031
Clark,"STATE ASSEMBLY, DISTRICT 8","FRIERSON, JASON (INCUMBENT)",11681
Clark,"STATE ASSEMBLY, DISTRICT 8","PEETRIS, TINA M.",7699
Clark,"STATE ASSEMBLY, DISTRICT 9","YEAGER, STEVE (INCUMBENT)",15482
Clark,"STATE ASSEMBLY, DISTRICT 9","CANNON, LINDA",11312
Clark,"STATE ASSEMBLY, DISTRICT 10","BROOKS, CHRIS (INCUMBENT)",9177
Clark,"STATE ASSEMBLY, DISTRICT 10","SEARLES, NOEL",4757
Clark,"STATE ASSEMBLY, DISTRICT 10","FRIEDRICH, JONATHAN",469
Clark,"STATE ASSEMBLY, DISTRICT 11","DIAZ, OLIVIA (INCUMBENT)",6756
Clark,"STATE ASSEMBLY, DISTRICT 11","MICELI, GIANNA",1556
Clark,"STATE ASSEMBLY, DISTRICT 12","MARTINEZ, SUSAN",12706
Clark,"STATE ASSEMBLY, DISTRICT 12","FLETCHER, RICHARD",10169
Clark,"STATE ASSEMBLY, DISTRICT 12","MARTINEZ, MARY ELIZABETH BOYER",736
Clark,"STATE ASSEMBLY, DISTRICT 13","ROBERTS, TOM",17008
Clark,"STATE ASSEMBLY, DISTRICT 13","FOSTER, LEONARD",9225
Clark,"STATE ASSEMBLY, DISTRICT 14","CARLTON, MAGGIE (INCUMBENT)",10363
Clark,"STATE ASSEMBLY, DISTRICT 15","WATTS, III, HOWARD",9345
Clark,"STATE ASSEMBLY, DISTRICT 15","VAUGHAN, STAN",4718
Clark,"STATE ASSEMBLY, DISTRICT 16","SWANK, HEIDI (INCUMBENT)",9101
Clark,"STATE ASSEMBLY, DISTRICT 17","THOMPSON, TYRONE (INCUMBENT)",13796
Clark,"STATE ASSEMBLY, DISTRICT 17","LITTLE, PATRICIA ""PAT""",6584
Clark,"STATE ASSEMBLY, DISTRICT 17","NEWSOME, RONALD",522
Clark,"STATE ASSEMBLY, DISTRICT 18","CARRILLO, RICHARD (INCUMBENT)",11369
Clark,"STATE ASSEMBLY, DISTRICT 18","SADLER, MATT",6037
Clark,"STATE ASSEMBLY, DISTRICT 19","EDWARDS, CHRIS (INCUMBENT)",18324
Clark,"STATE ASSEMBLY, DISTRICT 20","SPIEGEL, ELLEN (INCUMBENT)",12024
Clark,"STATE ASSEMBLY, DISTRICT 20","MCDONALD, MICHAEL L.",7343
Clark,"STATE ASSEMBLY, DISTRICT 21","FUMO, OZZIE (INCUMBENT)",12567
Clark,"STATE ASSEMBLY, DISTRICT 21","ARRINGTON, CHERLYN",9771
Clark,"STATE ASSEMBLY, DISTRICT 22","HARDY, MELISSA",17099
Clark,"STATE ASSEMBLY, DISTRICT 22","WATSON, KRISTEE",14366
Clark,"STATE ASSEMBLY, DISTRICT 23","LEAVITT, GLEN",24096
Clark,"STATE ASSEMBLY, DISTRICT 23","PRETA, RALPH",9639
Clark,"STATE ASSEMBLY, DISTRICT 28","FLORES, EDGAR (INCUMBENT)",7842
Clark,"STATE ASSEMBLY, DISTRICT 29","COHEN, LESLEY ELIZABETH (INCUMBENT)",13506
Clark,"STATE ASSEMBLY, DISTRICT 29","SILBERKRAUS, STEPHEN H.",12170
Clark,"STATE ASSEMBLY, DISTRICT 29","JAMES-NEWMAN, BRUCE",582
Clark,"STATE ASSEMBLY, DISTRICT 34","BILBRAY-AXELROD, SHANNON (INCUMBENT)",12875
Clark,"STATE ASSEMBLY, DISTRICT 34","WESEN, JANICE E.",8880
Clark,"STATE ASSEMBLY, DISTRICT 35","GORELOW, MICHELLE",14330
Clark,"STATE ASSEMBLY, DISTRICT 35","SCHOEN, DAVID",11482
Clark,"STATE ASSEMBLY, DISTRICT 35","HOFSTEIN, DANIEL",2905
Clark,"STATE ASSEMBLY, DISTRICT 36","HOF, DENNIS",5551
Clark,"STATE ASSEMBLY, DISTRICT 36","ROMANOV, LESIA",4921
Clark,"STATE ASSEMBLY, DISTRICT 37","BACKUS, SHEA",14218
Clark,"STATE ASSEMBLY, DISTRICT 37","MARCHANT, JIM",14085
Clark,"STATE ASSEMBLY, DISTRICT 41","JAUREGUI, SANDRA (INCUMBENT)",12931
Clark,"STATE ASSEMBLY, DISTRICT 41","WADE, PARIS",10810
Clark,"STATE ASSEMBLY, DISTRICT 42","ASSEFA, ALEXANDER",11090
Clark,"SUPREME COURT JUSTICE, SEAT C","CADISH, ELISSA",260732
Clark,"SUPREME COURT JUSTICE, SEAT C","TAO, JERRY",198708
Clark,"SUPREME COURT JUSTICE, SEAT C",NONE OF THESE CANDIDATES,137875
Clark,"SUPREME COURT JUSTICE, SEAT F","SILVER, ABBI",399062
Clark,"SUPREME COURT JUSTICE, SEAT F",NONE OF THESE CANDIDATES,176029
Clark,"SUPREME COURT JUSTICE, SEAT G","STIGLICH, LIDIA (INCUMBENT)",266260
Clark,"SUPREME COURT JUSTICE, SEAT G","HARTER, MATHEW",179912
Clark,"SUPREME COURT JUSTICE, SEAT G",NONE OF THESE CANDIDATES,145329
Clark,"UNIVERSITY BOARD OF REGENTS, DISTRICT 1","PERKINS, LAURA E.",33086
Clark,"UNIVERSITY BOARD OF REGENTS, DISTRICT 1","CATO, JO",20165
Clark,"UNIVERSITY BOARD OF REGENTS, DISTRICT 12","CARVALHO, AMY",40392
Clark,"UNIVERSITY BOARD OF REGENTS, DISTRICT 12","COATES, ANDREW",25864
Clark,"DISTRICT COURT JUDGE, DISTRICT 8, DEPARTMENT 10","JONES, TIERRA",484976
Clark,"DISTRICT COURT JUDGE, DISTRICT 8, DEPARTMENT 18","HOLTHUS, MARY KAY",283241
Clark,"DISTRICT COURT JUDGE, DISTRICT 8, DEPARTMENT 18","BAILUS, MARK B.",231660
Clark,"DISTRICT COURT JUDGE, DISTRICT 8, DEPARTMENT 29","JONES, DAVID M. (INCUMBENT)",475644
Clark,DISTRICT ATTORNEY,"WOLFSON, STEVE (INCUMBENT)",492503
Clark,COUNTY ASSESSOR,"JOHNSON, BRIANA",361295
Clark,COUNTY ASSESSOR,"MCCLAIN, GINA",273970
Clark,PUBLIC ADMINISTRATOR,"TELLES, ROBERT",338362
Clark,PUBLIC ADMINISTRATOR,"FOUGERE, THOMAS L.",261388
Clark,PUBLIC ADMINISTRATOR,"DACOSTA, VICTORIA KAY",34009
Clark,COUNTY RECORDER,"CONWAY, DEBBIE",364456
Clark,COUNTY RECORDER,"MACFARLANE, JILL",270887
Clark,COUNTY COMMISSIONER DISTRICT E,"SEGERBLOM, ""TICK""",41370
Clark,COUNTY COMMISSIONER DISTRICT E,"MARSH, TRISH",24730
Clark,COUNTY COMMISSIONER DISTRICT F,"JONES, JUSTIN",55811
Clark,COUNTY COMMISSIONER DISTRICT F,"BLACK, TISHA",47473
Clark,COUNTY COMMISSIONER DISTRICT G,"GIBSON, JIM (INCUMBENT)",60901
Clark,COUNTY COMMISSIONER DISTRICT G,"LAKE, CINDY",45826
Clark,COUNTY COMMISSIONER DISTRICT G,"MARSH, DOUG",2616
Clark,COUNTY CLERK,"GOYA, LYNN MARIA (INCUMBENT)",363387
Clark,COUNTY CLERK,"LLOYD, MINDDIE",271587
Clark,COUNTY TREASURER,"FITZPATRICK, LAURA (INCUMBENT)",367636
Clark,COUNTY TREASURER,"COLLINS, PHIL",269248
Clark,"CONSTABLE, BOULDER TOWNSHIP","HAMPE, STEVE (INCUMBENT)",6386
Clark,"CONSTABLE, BUNKERVILLE TOWNSHIP","LAUB, ERIK L. (INCUMBENT)",337
Clark,"CONSTABLE, GOODSPRINGS TOWNSHIP","ROGERS, GARY P. (INCUMBENT)",646
Clark,"CONSTABLE, HENDERSON TOWNSHIP","TAYLOR, KENNY",64333
Clark,"CONSTABLE, HENDERSON TOWNSHIP","PITTS, JOE",54871
Clark,"CONSTABLE, LAUGHLIN TOWNSHIP","ROSS, JORDAN (INCUMBENT)",2330
Clark,"CONSTABLE, MESQUITE TOWNSHIP","THURSTON, DUANE L. (INCUMBENT)",6394
Clark,"CONSTABLE, MOAPA TOWNSHIP","JENSEN, JOSH",345
Clark,"CONSTABLE, MOAPA VALLEY TOWNSHIP","FREI, LEON S.",2538
Clark,"CONSTABLE, NORTH LAS VEGAS TOWNSHIP","ELIASON, ROBERT L. (INCUMBENT)",44619
Clark,"CONSTABLE, NORTH LAS VEGAS TOWNSHIP","VEGA, JIMMY",23181
Clark,"CONSTABLE, SEARCHLIGHT TOWNSHIP","COCHRAN, JACK ""FAT JACK"" (INCUMBENT)",230
Clark,"TRUSTEE, CLARK COUNTY SCHOOL DISTRICT D","CEPEDA, IRENE",28197
Clark,"TRUSTEE, CLARK COUNTY SCHOOL DISTRICT D","CHILD, KEVIN L. (INCUMBENT)",12657
Clark,"TRUSTEE, CLARK COUNTY SCHOOL DISTRICT F","FORD, DANIELLE",51184
Clark,"TRUSTEE, CLARK COUNTY SCHOOL DISTRICT F","MILLER, KALI FOX",33732
Clark,"TRUSTEE, CLARK COUNTY SCHOOL DISTRICT G","CAVAZOS, LINDA (INCUMBENT)",44888
Clark,"TRUSTEE, CLARK COUNTY SCHOOL DISTRICT G","SCALIA, RYAN",23478
Clark,"MEMBER, VIRGIN VALLEY WATER DISTRICT, MESQUITE","DAVIS, BEN K. (INCUMBENT)",3282
Clark,"MEMBER, VIRGIN VALLEY WATER DISTRICT, MESQUITE","BURROWS, JOHN",3024
Clark,"MEMBER, VIRGIN VALLEY WATER DISTRICT, MESQUITE","WALKER, JERE A.",2876
Clark,CITY OF MESQUITE COUNCILMEMBER SEAT 1,"RAMAKER, SANDRA",4126
Clark,CITY OF MESQUITE COUNCILMEMBER SEAT 1,"WITHELDER, GENO (INCUMBENT)",3073
Clark,CITY OF MESQUITE COUNCILMEMBER SEAT 3,"GAULT, GEORGE H.",3992
Clark,CITY OF MESQUITE COUNCILMEMBER SEAT 3,"BALLWEG, DAVID P. (INCUMBENT)",3118
Clark,CITY OF MESQUITE COUNCILMEMBER SEAT 4,"BLACK, ANN ""ANNIE""",3841
Clark,CITY OF MESQUITE COUNCILMEMBER SEAT 4,"FIELDING, KAREN",3568
Clark,"JUSTICE OF THE PEACE, BUNKERVILLE TWNSH","DODENBIER, DARRYLL B. (INCUMBENT)",233
Clark,"JUSTICE OF THE PEACE, BUNKERVILLE TWNSH","HAVILAND, BRIAN DOUGLAS",177
Clark,"JUSTICE OF THE PEACE, BOULDER TWNSH","MILLER, VICTOR LEE",4745
Clark,"JUSTICE OF THE PEACE, BOULDER TWNSH","MARTIN, ROBERT D.",1999
Clark,"JUSTICE OF THE PEACE, GOODSPRINGS TWNSH","SHUPE, LARRY",383
