Candidate,Votes,County,race
MARTIN T HEINRICH,137957,Bernalillo,United States Senator
GARY E JOHNSON,38763,Bernalillo,United States Senator
MICK RICH,61129,Bernalillo,United States Senator
Total Votes,237849,Bernalillo,United States Senator
MARTIN T HEINRICH,550,Catron,United States Senator
GARY E JOHNSON,217,Catron,United States Senator
MICK RICH,1075,Catron,United States Senator
Total Votes,1842,Catron,United States Senator
MARTIN T HEINRICH,5260,Chaves,United States Senator
GARY E JOHNSON,2658,Chaves,United States Senator
MICK RICH,8712,Chaves,United States Senator
Total Votes,16630,Chaves,United States Senator
MARTIN T HEINRICH,3899,Cibola,United States Senator
GARY E JOHNSON,1341,Cibola,United States Senator
MICK RICH,1833,Cibola,United States Senator
Total Votes,7073,Cibola,United States Senator
MARTIN T HEINRICH,2333,Colfax,United States Senator
GARY E JOHNSON,731,Colfax,United States Senator
MICK RICH,1615,Colfax,United States Senator
Total Votes,4679,Colfax,United States Senator
MARTIN T HEINRICH,2788,Curry,United States Senator
GARY E JOHNSON,1497,Curry,United States Senator
MICK RICH,5893,Curry,United States Senator
Total Votes,10178,Curry,United States Senator
MARTIN T HEINRICH,267,De Baca,United States Senator
GARY E JOHNSON,196,De Baca,United States Senator
MICK RICH,342,De Baca,United States Senator
Total Votes,805,De Baca,United States Senator
MARTIN T HEINRICH,33930,Dona Ana,United States Senator
GARY E JOHNSON,7900,Dona Ana,United States Senator
MICK RICH,17998,Dona Ana,United States Senator
Total Votes,59828,Dona Ana,United States Senator
MARTIN T HEINRICH,4834,Eddy,United States Senator
GARY E JOHNSON,2095,Eddy,United States Senator
MICK RICH,8826,Eddy,United States Senator
Total Votes,15755,Eddy,United States Senator
MARTIN T HEINRICH,6763,Grant,United States Senator
GARY E JOHNSON,1442,Grant,United States Senator
MICK RICH,3598,Grant,United States Senator
Total Votes,11803,Grant,United States Senator
MARTIN T HEINRICH,1094,Guadalupe,United States Senator
GARY E JOHNSON,292,Guadalupe,United States Senator
MICK RICH,292,Guadalupe,United States Senator
Total Votes,1678,Guadalupe,United States Senator
MARTIN T HEINRICH,198,Harding,United States Senator
GARY E JOHNSON,84,Harding,United States Senator
MICK RICH,199,Harding,United States Senator
Total Votes,481,Harding,United States Senator
MARTIN T HEINRICH,788,Hidalgo,United States Senator
GARY E JOHNSON,198,Hidalgo,United States Senator
MICK RICH,608,Hidalgo,United States Senator
Total Votes,1594,Hidalgo,United States Senator
MARTIN T HEINRICH,3331,Lea,United States Senator
GARY E JOHNSON,1628,Lea,United States Senator
MICK RICH,8882,Lea,United States Senator
Total Votes,13841,Lea,United States Senator
MARTIN T HEINRICH,2617,Lincoln,United States Senator
GARY E JOHNSON,1111,Lincoln,United States Senator
MICK RICH,4122,Lincoln,United States Senator
Total Votes,7850,Lincoln,United States Senator
MARTIN T HEINRICH,5739,Los Alamos,United States Senator
GARY E JOHNSON,1918,Los Alamos,United States Senator
MICK RICH,2564,Los Alamos,United States Senator
Total Votes,10221,Los Alamos,United States Senator
MARTIN T HEINRICH,3005,Luna,United States Senator
GARY E JOHNSON,823,Luna,United States Senator
MICK RICH,2313,Luna,United States Senator
Total Votes,6141,Luna,United States Senator
MARTIN T HEINRICH,12195,McKinley,United States Senator
GARY E JOHNSON,3008,McKinley,United States Senator
MICK RICH,2864,McKinley,United States Senator
Total Votes,18067,McKinley,United States Senator
MARTIN T HEINRICH,1564,Mora,United States Senator
GARY E JOHNSON,386,Mora,United States Senator
MICK RICH,372,Mora,United States Senator
Total Votes,2322,Mora,United States Senator
MARTIN T HEINRICH,6370,Otero,United States Senator
GARY E JOHNSON,2291,Otero,United States Senator
MICK RICH,8459,Otero,United States Senator
Total Votes,17120,Otero,United States Senator
MARTIN T HEINRICH,1012,Quay,United States Senator
GARY E JOHNSON,537,Quay,United States Senator
MICK RICH,1526,Quay,United States Senator
Total Votes,3075,Quay,United States Senator
MARTIN T HEINRICH,8742,Rio Arriba,United States Senator
GARY E JOHNSON,2029,Rio Arriba,United States Senator
MICK RICH,1938,Rio Arriba,United States Senator
Total Votes,12709,Rio Arriba,United States Senator
MARTIN T HEINRICH,1276,Roosevelt,United States Senator
GARY E JOHNSON,750,Roosevelt,United States Senator
MICK RICH,2604,Roosevelt,United States Senator
Total Votes,4630,Roosevelt,United States Senator
MARTIN T HEINRICH,12472,San Juan,United States Senator
GARY E JOHNSON,6873,San Juan,United States Senator
MICK RICH,17982,San Juan,United States Senator
Total Votes,37327,San Juan,United States Senator
MARTIN T HEINRICH,6609,San Miguel,United States Senator
GARY E JOHNSON,1323,San Miguel,United States Senator
MICK RICH,1297,San Miguel,United States Senator
Total Votes,9229,San Miguel,United States Senator
MARTIN T HEINRICH,28018,Sandoval,United States Senator
GARY E JOHNSON,9348,Sandoval,United States Senator
MICK RICH,17731,Sandoval,United States Senator
Total Votes,55097,Sandoval,United States Senator
MARTIN T HEINRICH,49621,Santa Fe,United States Senator
GARY E JOHNSON,7579,Santa Fe,United States Senator
MICK RICH,9451,Santa Fe,United States Senator
Total Votes,66651,Santa Fe,United States Senator
MARTIN T HEINRICH,1917,Sierra,United States Senator
GARY E JOHNSON,767,Sierra,United States Senator
MICK RICH,2048,Sierra,United States Senator
Total Votes,4732,Sierra,United States Senator
MARTIN T HEINRICH,3409,Socorro,United States Senator
GARY E JOHNSON,1129,Socorro,United States Senator
MICK RICH,1699,Socorro,United States Senator
Total Votes,6237,Socorro,United States Senator
MARTIN T HEINRICH,10842,Taos,United States Senator
GARY E JOHNSON,2112,Taos,United States Senator
MICK RICH,1556,Taos,United States Senator
Total Votes,14510,Taos,United States Senator
MARTIN T HEINRICH,1980,Torrance,United States Senator
GARY E JOHNSON,950,Torrance,United States Senator
MICK RICH,2431,Torrance,United States Senator
Total Votes,5361,Torrance,United States Senator
MARTIN T HEINRICH,332,Union,United States Senator
GARY E JOHNSON,251,Union,United States Senator
MICK RICH,868,Union,United States Senator
Total Votes,1451,Union,United States Senator
MARTIN T HEINRICH,10491,Valencia,United States Senator
GARY E JOHNSON,3874,Valencia,United States Senator
MICK RICH,8115,Valencia,United States Senator
Total Votes,22480,Valencia,United States Senator
DEBRA A HAALAND,135317,Bernalillo,United States Representative - DISTRICT 1
LLOYD J PRINCETON,10277,Bernalillo,United States Representative - DISTRICT 1
JANICE E ARNOLD-JONES,79757,Bernalillo,United States Representative - DISTRICT 1
Total Votes,225351,Bernalillo,United States Representative - DISTRICT 1
DEBRA A HAALAND,5808,Sandoval,United States Representative - DISTRICT 1
LLOYD J PRINCETON,413,Sandoval,United States Representative - DISTRICT 1
JANICE E ARNOLD-JONES,4016,Sandoval,United States Representative - DISTRICT 1
Total Votes,10237,Sandoval,United States Representative - DISTRICT 1
DEBRA A HAALAND,891,Santa Fe,United States Representative - DISTRICT 1
LLOYD J PRINCETON,136,Santa Fe,United States Representative - DISTRICT 1
JANICE E ARNOLD-JONES,1487,Santa Fe,United States Representative - DISTRICT 1
Total Votes,2514,Santa Fe,United States Representative - DISTRICT 1
DEBRA A HAALAND,1937,Torrance,United States Representative - DISTRICT 1
LLOYD J PRINCETON,268,Torrance,United States Representative - DISTRICT 1
JANICE E ARNOLD-JONES,3130,Torrance,United States Representative - DISTRICT 1
Total Votes,5335,Torrance,United States Representative - DISTRICT 1
DEBRA A HAALAND,1068,Valencia,United States Representative - DISTRICT 1
LLOYD J PRINCETON,91,Valencia,United States Representative - DISTRICT 1
JANICE E ARNOLD-JONES,907,Valencia,United States Representative - DISTRICT 1
Total Votes,2066,Valencia,United States Representative - DISTRICT 1
XOCHITL TORRES SMALL,526,Bernalillo,United States Representative - DISTRICT 2
YVETTE HERRELL,165,Bernalillo,United States Representative - DISTRICT 2
Total Votes,691,Bernalillo,United States Representative - DISTRICT 2
XOCHITL TORRES SMALL,553,Catron,United States Representative - DISTRICT 2
YVETTE HERRELL,1264,Catron,United States Representative - DISTRICT 2
Total Votes,1817,Catron,United States Representative - DISTRICT 2
XOCHITL TORRES SMALL,6033,Chaves,United States Representative - DISTRICT 2
YVETTE HERRELL,10488,Chaves,United States Representative - DISTRICT 2
Total Votes,16521,Chaves,United States Representative - DISTRICT 2
XOCHITL TORRES SMALL,4323,Cibola,United States Representative - DISTRICT 2
YVETTE HERRELL,2618,Cibola,United States Representative - DISTRICT 2
Total Votes,6941,Cibola,United States Representative - DISTRICT 2
XOCHITL TORRES SMALL,292,De Baca,United States Representative - DISTRICT 2
YVETTE HERRELL,500,De Baca,United States Representative - DISTRICT 2
Total Votes,792,De Baca,United States Representative - DISTRICT 2
XOCHITL TORRES SMALL,38382,Dona Ana,United States Representative - DISTRICT 2
YVETTE HERRELL,21324,Dona Ana,United States Representative - DISTRICT 2
Total Votes,59706,Dona Ana,United States Representative - DISTRICT 2
XOCHITL TORRES SMALL,5198,Eddy,United States Representative - DISTRICT 2
YVETTE HERRELL,10413,Eddy,United States Representative - DISTRICT 2
Total Votes,15611,Eddy,United States Representative - DISTRICT 2
XOCHITL TORRES SMALL,7176,Grant,United States Representative - DISTRICT 2
YVETTE HERRELL,4530,Grant,United States Representative - DISTRICT 2
Total Votes,11706,Grant,United States Representative - DISTRICT 2
XOCHITL TORRES SMALL,1162,Guadalupe,United States Representative - DISTRICT 2
YVETTE HERRELL,505,Guadalupe,United States Representative - DISTRICT 2
Total Votes,1667,Guadalupe,United States Representative - DISTRICT 2
XOCHITL TORRES SMALL,816,Hidalgo,United States Representative - DISTRICT 2
YVETTE HERRELL,760,Hidalgo,United States Representative - DISTRICT 2
Total Votes,1576,Hidalgo,United States Representative - DISTRICT 2
XOCHITL TORRES SMALL,3910,Lea,United States Representative - DISTRICT 2
YVETTE HERRELL,9842,Lea,United States Representative - DISTRICT 2
Total Votes,13752,Lea,United States Representative - DISTRICT 2
XOCHITL TORRES SMALL,2812,Lincoln,United States Representative - DISTRICT 2
YVETTE HERRELL,4953,Lincoln,United States Representative - DISTRICT 2
Total Votes,7765,Lincoln,United States Representative - DISTRICT 2
XOCHITL TORRES SMALL,3198,Luna,United States Representative - DISTRICT 2
YVETTE HERRELL,2890,Luna,United States Representative - DISTRICT 2
Total Votes,6088,Luna,United States Representative - DISTRICT 2
XOCHITL TORRES SMALL,1299,McKinley,United States Representative - DISTRICT 2
YVETTE HERRELL,294,McKinley,United States Representative - DISTRICT 2
Total Votes,1593,McKinley,United States Representative - DISTRICT 2
XOCHITL TORRES SMALL,6873,Otero,United States Representative - DISTRICT 2
YVETTE HERRELL,10176,Otero,United States Representative - DISTRICT 2
Total Votes,17049,Otero,United States Representative - DISTRICT 2
XOCHITL TORRES SMALL,560,Roosevelt,United States Representative - DISTRICT 2
YVETTE HERRELL,1561,Roosevelt,United States Representative - DISTRICT 2
Total Votes,2121,Roosevelt,United States Representative - DISTRICT 2
XOCHITL TORRES SMALL,2052,Sierra,United States Representative - DISTRICT 2
YVETTE HERRELL,2611,Sierra,United States Representative - DISTRICT 2
Total Votes,4663,Sierra,United States Representative - DISTRICT 2
XOCHITL TORRES SMALL,3879,Socorro,United States Representative - DISTRICT 2
YVETTE HERRELL,2324,Socorro,United States Representative - DISTRICT 2
Total Votes,6203,Socorro,United States Representative - DISTRICT 2
XOCHITL TORRES SMALL,10588,Valencia,United States Representative - DISTRICT 2
YVETTE HERRELL,9618,Valencia,United States Representative - DISTRICT 2
Total Votes,20206,Valencia,United States Representative - DISTRICT 2
BEN R LUJAN,5722,Bernalillo,United States Representative - DISTRICT 3
CHRISTOPHER MANNING,660,Bernalillo,United States Representative - DISTRICT 3
JERALD STEVE MCFALL,4192,Bernalillo,United States Representative - DISTRICT 3
Total Votes,10574,Bernalillo,United States Representative - DISTRICT 3
BEN R LUJAN,2474,Colfax,United States Representative - DISTRICT 3
CHRISTOPHER MANNING,256,Colfax,United States Representative - DISTRICT 3
JERALD STEVE MCFALL,1935,Colfax,United States Representative - DISTRICT 3
Total Votes,4665,Colfax,United States Representative - DISTRICT 3
BEN R LUJAN,3314,Curry,United States Representative - DISTRICT 3
CHRISTOPHER MANNING,418,Curry,United States Representative - DISTRICT 3
JERALD STEVE MCFALL,6412,Curry,United States Representative - DISTRICT 3
Total Votes,10144,Curry,United States Representative - DISTRICT 3
BEN R LUJAN,202,Harding,United States Representative - DISTRICT 3
CHRISTOPHER MANNING,28,Harding,United States Representative - DISTRICT 3
JERALD STEVE MCFALL,244,Harding,United States Representative - DISTRICT 3
Total Votes,474,Harding,United States Representative - DISTRICT 3
BEN R LUJAN,6157,Los Alamos,United States Representative - DISTRICT 3
CHRISTOPHER MANNING,917,Los Alamos,United States Representative - DISTRICT 3
JERALD STEVE MCFALL,3073,Los Alamos,United States Representative - DISTRICT 3
Total Votes,10147,Los Alamos,United States Representative - DISTRICT 3
BEN R LUJAN,12461,McKinley,United States Representative - DISTRICT 3
CHRISTOPHER MANNING,869,McKinley,United States Representative - DISTRICT 3
JERALD STEVE MCFALL,3003,McKinley,United States Representative - DISTRICT 3
Total Votes,16333,McKinley,United States Representative - DISTRICT 3
BEN R LUJAN,1788,Mora,United States Representative - DISTRICT 3
CHRISTOPHER MANNING,72,Mora,United States Representative - DISTRICT 3
JERALD STEVE MCFALL,464,Mora,United States Representative - DISTRICT 3
Total Votes,2324,Mora,United States Representative - DISTRICT 3
BEN R LUJAN,1300,Quay,United States Representative - DISTRICT 3
CHRISTOPHER MANNING,137,Quay,United States Representative - DISTRICT 3
JERALD STEVE MCFALL,1638,Quay,United States Representative - DISTRICT 3
Total Votes,3075,Quay,United States Representative - DISTRICT 3
BEN R LUJAN,9883,Rio Arriba,United States Representative - DISTRICT 3
CHRISTOPHER MANNING,484,Rio Arriba,United States Representative - DISTRICT 3
JERALD STEVE MCFALL,2315,Rio Arriba,United States Representative - DISTRICT 3
Total Votes,12682,Rio Arriba,United States Representative - DISTRICT 3
BEN R LUJAN,945,Roosevelt,United States Representative - DISTRICT 3
CHRISTOPHER MANNING,142,Roosevelt,United States Representative - DISTRICT 3
JERALD STEVE MCFALL,1388,Roosevelt,United States Representative - DISTRICT 3
Total Votes,2475,Roosevelt,United States Representative - DISTRICT 3
BEN R LUJAN,14137,San Juan,United States Representative - DISTRICT 3
CHRISTOPHER MANNING,3273,San Juan,United States Representative - DISTRICT 3
JERALD STEVE MCFALL,19731,San Juan,United States Representative - DISTRICT 3
Total Votes,37141,San Juan,United States Representative - DISTRICT 3
BEN R LUJAN,7379,San Miguel,United States Representative - DISTRICT 3
CHRISTOPHER MANNING,279,San Miguel,United States Representative - DISTRICT 3
JERALD STEVE MCFALL,1551,San Miguel,United States Representative - DISTRICT 3
Total Votes,9209,San Miguel,United States Representative - DISTRICT 3
BEN R LUJAN,24554,Sandoval,United States Representative - DISTRICT 3
CHRISTOPHER MANNING,2611,Sandoval,United States Representative - DISTRICT 3
JERALD STEVE MCFALL,17426,Sandoval,United States Representative - DISTRICT 3
Total Votes,44591,Sandoval,United States Representative - DISTRICT 3
BEN R LUJAN,51408,Santa Fe,United States Representative - DISTRICT 3
CHRISTOPHER MANNING,2515,Santa Fe,United States Representative - DISTRICT 3
JERALD STEVE MCFALL,9948,Santa Fe,United States Representative - DISTRICT 3
Total Votes,63871,Santa Fe,United States Representative - DISTRICT 3
BEN R LUJAN,12103,Taos,United States Representative - DISTRICT 3
CHRISTOPHER MANNING,478,Taos,United States Representative - DISTRICT 3
JERALD STEVE MCFALL,1888,Taos,United States Representative - DISTRICT 3
Total Votes,14469,Taos,United States Representative - DISTRICT 3
BEN R LUJAN,465,Union,United States Representative - DISTRICT 3
CHRISTOPHER MANNING,61,Union,United States Representative - DISTRICT 3
JERALD STEVE MCFALL,921,Union,United States Representative - DISTRICT 3
Total Votes,1447,Union,United States Representative - DISTRICT 3
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,147226,Bernalillo,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,90038,Bernalillo,Governor and Lieutenant Governor
Total Votes,237264,Bernalillo,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,511,Catron,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,1332,Catron,Governor and Lieutenant Governor
Total Votes,1843,Catron,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,5324,Chaves,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,11335,Chaves,Governor and Lieutenant Governor
Total Votes,16659,Chaves,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,3957,Cibola,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,3124,Cibola,Governor and Lieutenant Governor
Total Votes,7081,Cibola,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,2327,Colfax,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,2335,Colfax,Governor and Lieutenant Governor
Total Votes,4662,Colfax,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,3101,Curry,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,7103,Curry,Governor and Lieutenant Governor
Total Votes,10204,Curry,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,229,De Baca,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,587,De Baca,Governor and Lieutenant Governor
Total Votes,816,De Baca,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,36174,Dona Ana,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,23803,Dona Ana,Governor and Lieutenant Governor
Total Votes,59977,Dona Ana,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,4631,Eddy,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,11178,Eddy,Governor and Lieutenant Governor
Total Votes,15809,Eddy,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,7043,Grant,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,4750,Grant,Governor and Lieutenant Governor
Total Votes,11793,Grant,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,1021,Guadalupe,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,673,Guadalupe,Governor and Lieutenant Governor
Total Votes,1694,Guadalupe,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,178,Harding,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,300,Harding,Governor and Lieutenant Governor
Total Votes,478,Harding,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,784,Hidalgo,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,842,Hidalgo,Governor and Lieutenant Governor
Total Votes,1626,Hidalgo,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,3086,Lea,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,10845,Lea,Governor and Lieutenant Governor
Total Votes,13931,Lea,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,2625,Lincoln,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,5216,Lincoln,Governor and Lieutenant Governor
Total Votes,7841,Lincoln,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,5944,Los Alamos,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,4225,Los Alamos,Governor and Lieutenant Governor
Total Votes,10169,Los Alamos,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,2967,Luna,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,3176,Luna,Governor and Lieutenant Governor
Total Votes,6143,Luna,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,12913,McKinley,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,5139,McKinley,Governor and Lieutenant Governor
Total Votes,18052,McKinley,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,1664,Mora,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,678,Mora,Governor and Lieutenant Governor
Total Votes,2342,Mora,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,6450,Otero,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,10644,Otero,Governor and Lieutenant Governor
Total Votes,17094,Otero,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,1142,Quay,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,1935,Quay,Governor and Lieutenant Governor
Total Votes,3077,Quay,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,9319,Rio Arriba,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,3447,Rio Arriba,Governor and Lieutenant Governor
Total Votes,12766,Rio Arriba,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,1429,Roosevelt,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,3220,Roosevelt,Governor and Lieutenant Governor
Total Votes,4649,Roosevelt,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,13336,San Juan,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,23937,San Juan,Governor and Lieutenant Governor
Total Votes,37273,San Juan,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,7001,San Miguel,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,2237,San Miguel,Governor and Lieutenant Governor
Total Votes,9238,San Miguel,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,30236,Sandoval,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,24709,Sandoval,Governor and Lieutenant Governor
Total Votes,54945,Sandoval,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,52301,Santa Fe,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,14259,Santa Fe,Governor and Lieutenant Governor
Total Votes,66560,Santa Fe,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,1880,Sierra,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,2843,Sierra,Governor and Lieutenant Governor
Total Votes,4723,Sierra,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,3601,Socorro,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,2658,Socorro,Governor and Lieutenant Governor
Total Votes,6259,Socorro,Governor and Lieutenant Governor
