Candidate,Votes,County,race
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,11811,Taos,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,2687,Taos,Governor and Lieutenant Governor
Total Votes,14498,Taos,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,2045,Torrance,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,3315,Torrance,Governor and Lieutenant Governor
Total Votes,5360,Torrance,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,412,Union,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,1049,Union,Governor and Lieutenant Governor
Total Votes,1461,Union,Governor and Lieutenant Governor
MICHELLE LUJAN GRISHAM AND HOWIE C MORALES,10696,Valencia,Governor and Lieutenant Governor
STEVE PEARCE AND MICHELLE GARCIA HOLMES,11720,Valencia,Governor and Lieutenant Governor
Total Votes,22416,Valencia,Governor and Lieutenant Governor
MAGGIE TOULOUSE OLIVER,149774,Bernalillo,Secretary of State
GINGER G GRIDER,10928,Bernalillo,Secretary of State
GAVIN S CLARKSON,75293,Bernalillo,Secretary of State
Total Votes,235995,Bernalillo,Secretary of State
MAGGIE TOULOUSE OLIVER,545,Catron,Secretary of State
GINGER G GRIDER,91,Catron,Secretary of State
GAVIN S CLARKSON,1176,Catron,Secretary of State
Total Votes,1812,Catron,Secretary of State
MAGGIE TOULOUSE OLIVER,5477,Chaves,Secretary of State
GINGER G GRIDER,789,Chaves,Secretary of State
GAVIN S CLARKSON,10258,Chaves,Secretary of State
Total Votes,16524,Chaves,Secretary of State
MAGGIE TOULOUSE OLIVER,4200,Cibola,Secretary of State
GINGER G GRIDER,463,Cibola,Secretary of State
GAVIN S CLARKSON,2324,Cibola,Secretary of State
Total Votes,6987,Cibola,Secretary of State
MAGGIE TOULOUSE OLIVER,2345,Colfax,Secretary of State
GINGER G GRIDER,242,Colfax,Secretary of State
GAVIN S CLARKSON,2040,Colfax,Secretary of State
Total Votes,4627,Colfax,Secretary of State
MAGGIE TOULOUSE OLIVER,2930,Curry,Secretary of State
GINGER G GRIDER,565,Curry,Secretary of State
GAVIN S CLARKSON,6600,Curry,Secretary of State
Total Votes,10095,Curry,Secretary of State
MAGGIE TOULOUSE OLIVER,287,De Baca,Secretary of State
GINGER G GRIDER,52,De Baca,Secretary of State
GAVIN S CLARKSON,441,De Baca,Secretary of State
Total Votes,780,De Baca,Secretary of State
MAGGIE TOULOUSE OLIVER,34448,Dona Ana,Secretary of State
GINGER G GRIDER,3569,Dona Ana,Secretary of State
GAVIN S CLARKSON,21492,Dona Ana,Secretary of State
Total Votes,59509,Dona Ana,Secretary of State
MAGGIE TOULOUSE OLIVER,4869,Eddy,Secretary of State
GINGER G GRIDER,700,Eddy,Secretary of State
GAVIN S CLARKSON,10074,Eddy,Secretary of State
Total Votes,15643,Eddy,Secretary of State
MAGGIE TOULOUSE OLIVER,6999,Grant,Secretary of State
GINGER G GRIDER,553,Grant,Secretary of State
GAVIN S CLARKSON,4140,Grant,Secretary of State
Total Votes,11692,Grant,Secretary of State
MAGGIE TOULOUSE OLIVER,1151,Guadalupe,Secretary of State
GINGER G GRIDER,85,Guadalupe,Secretary of State
GAVIN S CLARKSON,411,Guadalupe,Secretary of State
Total Votes,1647,Guadalupe,Secretary of State
MAGGIE TOULOUSE OLIVER,200,Harding,Secretary of State
GINGER G GRIDER,17,Harding,Secretary of State
GAVIN S CLARKSON,247,Harding,Secretary of State
Total Votes,464,Harding,Secretary of State
MAGGIE TOULOUSE OLIVER,819,Hidalgo,Secretary of State
GINGER G GRIDER,53,Hidalgo,Secretary of State
GAVIN S CLARKSON,677,Hidalgo,Secretary of State
Total Votes,1549,Hidalgo,Secretary of State
MAGGIE TOULOUSE OLIVER,3398,Lea,Secretary of State
GINGER G GRIDER,565,Lea,Secretary of State
GAVIN S CLARKSON,9796,Lea,Secretary of State
Total Votes,13759,Lea,Secretary of State
MAGGIE TOULOUSE OLIVER,2573,Lincoln,Secretary of State
GINGER G GRIDER,423,Lincoln,Secretary of State
GAVIN S CLARKSON,4794,Lincoln,Secretary of State
Total Votes,7790,Lincoln,Secretary of State
MAGGIE TOULOUSE OLIVER,5778,Los Alamos,Secretary of State
GINGER G GRIDER,784,Los Alamos,Secretary of State
GAVIN S CLARKSON,3482,Los Alamos,Secretary of State
Total Votes,10044,Los Alamos,Secretary of State
MAGGIE TOULOUSE OLIVER,3043,Luna,Secretary of State
GINGER G GRIDER,351,Luna,Secretary of State
GAVIN S CLARKSON,2673,Luna,Secretary of State
Total Votes,6067,Luna,Secretary of State
MAGGIE TOULOUSE OLIVER,12467,McKinley,Secretary of State
GINGER G GRIDER,1166,McKinley,Secretary of State
GAVIN S CLARKSON,4003,McKinley,Secretary of State
Total Votes,17636,McKinley,Secretary of State
MAGGIE TOULOUSE OLIVER,1664,Mora,Secretary of State
GINGER G GRIDER,91,Mora,Secretary of State
GAVIN S CLARKSON,512,Mora,Secretary of State
Total Votes,2267,Mora,Secretary of State
MAGGIE TOULOUSE OLIVER,6393,Otero,Secretary of State
GINGER G GRIDER,950,Otero,Secretary of State
GAVIN S CLARKSON,9650,Otero,Secretary of State
Total Votes,16993,Otero,Secretary of State
MAGGIE TOULOUSE OLIVER,1114,Quay,Secretary of State
GINGER G GRIDER,160,Quay,Secretary of State
GAVIN S CLARKSON,1754,Quay,Secretary of State
Total Votes,3028,Quay,Secretary of State
MAGGIE TOULOUSE OLIVER,9456,Rio Arriba,Secretary of State
GINGER G GRIDER,527,Rio Arriba,Secretary of State
GAVIN S CLARKSON,2562,Rio Arriba,Secretary of State
Total Votes,12545,Rio Arriba,Secretary of State
MAGGIE TOULOUSE OLIVER,1321,Roosevelt,Secretary of State
GINGER G GRIDER,364,Roosevelt,Secretary of State
GAVIN S CLARKSON,2918,Roosevelt,Secretary of State
Total Votes,4603,Roosevelt,Secretary of State
MAGGIE TOULOUSE OLIVER,13170,San Juan,Secretary of State
GINGER G GRIDER,2260,San Juan,Secretary of State
GAVIN S CLARKSON,21504,San Juan,Secretary of State
Total Votes,36934,San Juan,Secretary of State
MAGGIE TOULOUSE OLIVER,7076,San Miguel,Secretary of State
GINGER G GRIDER,316,San Miguel,Secretary of State
GAVIN S CLARKSON,1757,San Miguel,Secretary of State
Total Votes,9149,San Miguel,Secretary of State
MAGGIE TOULOUSE OLIVER,30072,Sandoval,Secretary of State
GINGER G GRIDER,2774,Sandoval,Secretary of State
GAVIN S CLARKSON,21809,Sandoval,Secretary of State
Total Votes,54655,Sandoval,Secretary of State
MAGGIE TOULOUSE OLIVER,51719,Santa Fe,Secretary of State
GINGER G GRIDER,2334,Santa Fe,Secretary of State
GAVIN S CLARKSON,12184,Santa Fe,Secretary of State
Total Votes,66237,Santa Fe,Secretary of State
MAGGIE TOULOUSE OLIVER,1958,Sierra,Secretary of State
GINGER G GRIDER,281,Sierra,Secretary of State
GAVIN S CLARKSON,2453,Sierra,Secretary of State
Total Votes,4692,Sierra,Secretary of State
MAGGIE TOULOUSE OLIVER,3572,Socorro,Secretary of State
GINGER G GRIDER,433,Socorro,Secretary of State
GAVIN S CLARKSON,2131,Socorro,Secretary of State
Total Votes,6136,Socorro,Secretary of State
MAGGIE TOULOUSE OLIVER,11630,Taos,Secretary of State
GINGER G GRIDER,560,Taos,Secretary of State
GAVIN S CLARKSON,2172,Taos,Secretary of State
Total Votes,14362,Taos,Secretary of State
MAGGIE TOULOUSE OLIVER,2098,Torrance,Secretary of State
GINGER G GRIDER,320,Torrance,Secretary of State
GAVIN S CLARKSON,2895,Torrance,Secretary of State
Total Votes,5313,Torrance,Secretary of State
MAGGIE TOULOUSE OLIVER,394,Union,Secretary of State
GINGER G GRIDER,74,Union,Secretary of State
GAVIN S CLARKSON,964,Union,Secretary of State
Total Votes,1432,Union,Secretary of State
MAGGIE TOULOUSE OLIVER,11140,Valencia,Secretary of State
GINGER G GRIDER,1331,Valencia,Secretary of State
GAVIN S CLARKSON,9820,Valencia,Secretary of State
Total Votes,22291,Valencia,Secretary of State
BRIAN S COLÓN,145375,Bernalillo,State Auditor
WAYNE A JOHNSON,88781,Bernalillo,State Auditor
Total Votes,234156,Bernalillo,State Auditor
BRIAN S COLÓN,523,Catron,State Auditor
WAYNE A JOHNSON,1285,Catron,State Auditor
Total Votes,1808,Catron,State Auditor
BRIAN S COLÓN,5531,Chaves,State Auditor
WAYNE A JOHNSON,10955,Chaves,State Auditor
Total Votes,16486,Chaves,State Auditor
BRIAN S COLÓN,4315,Cibola,State Auditor
WAYNE A JOHNSON,2674,Cibola,State Auditor
Total Votes,6989,Cibola,State Auditor
BRIAN S COLÓN,2347,Colfax,State Auditor
WAYNE A JOHNSON,2282,Colfax,State Auditor
Total Votes,4629,Colfax,State Auditor
BRIAN S COLÓN,2919,Curry,State Auditor
WAYNE A JOHNSON,7137,Curry,State Auditor
Total Votes,10056,Curry,State Auditor
BRIAN S COLÓN,270,De Baca,State Auditor
WAYNE A JOHNSON,501,De Baca,State Auditor
Total Votes,771,De Baca,State Auditor
BRIAN S COLÓN,35132,Dona Ana,State Auditor
WAYNE A JOHNSON,24048,Dona Ana,State Auditor
Total Votes,59180,Dona Ana,State Auditor
BRIAN S COLÓN,4991,Eddy,State Auditor
WAYNE A JOHNSON,10622,Eddy,State Auditor
Total Votes,15613,Eddy,State Auditor
BRIAN S COLÓN,7004,Grant,State Auditor
WAYNE A JOHNSON,4652,Grant,State Auditor
Total Votes,11656,Grant,State Auditor
BRIAN S COLÓN,1178,Guadalupe,State Auditor
WAYNE A JOHNSON,472,Guadalupe,State Auditor
Total Votes,1650,Guadalupe,State Auditor
BRIAN S COLÓN,208,Harding,State Auditor
WAYNE A JOHNSON,257,Harding,State Auditor
Total Votes,465,Harding,State Auditor
BRIAN S COLÓN,780,Hidalgo,State Auditor
WAYNE A JOHNSON,765,Hidalgo,State Auditor
Total Votes,1545,Hidalgo,State Auditor
BRIAN S COLÓN,3541,Lea,State Auditor
WAYNE A JOHNSON,10167,Lea,State Auditor
Total Votes,13708,Lea,State Auditor
BRIAN S COLÓN,2624,Lincoln,State Auditor
WAYNE A JOHNSON,5134,Lincoln,State Auditor
Total Votes,7758,Lincoln,State Auditor
BRIAN S COLÓN,5744,Los Alamos,State Auditor
WAYNE A JOHNSON,4159,Los Alamos,State Auditor
Total Votes,9903,Los Alamos,State Auditor
BRIAN S COLÓN,3053,Luna,State Auditor
WAYNE A JOHNSON,3000,Luna,State Auditor
Total Votes,6053,Luna,State Auditor
BRIAN S COLÓN,12016,McKinley,State Auditor
WAYNE A JOHNSON,5549,McKinley,State Auditor
Total Votes,17565,McKinley,State Auditor
BRIAN S COLÓN,1689,Mora,State Auditor
WAYNE A JOHNSON,596,Mora,State Auditor
Total Votes,2285,Mora,State Auditor
BRIAN S COLÓN,6425,Otero,State Auditor
WAYNE A JOHNSON,10502,Otero,State Auditor
Total Votes,16927,Otero,State Auditor
BRIAN S COLÓN,1099,Quay,State Auditor
WAYNE A JOHNSON,1924,Quay,State Auditor
Total Votes,3023,Quay,State Auditor
BRIAN S COLÓN,9634,Rio Arriba,State Auditor
WAYNE A JOHNSON,2915,Rio Arriba,State Auditor
Total Votes,12549,Rio Arriba,State Auditor
BRIAN S COLÓN,1370,Roosevelt,State Auditor
WAYNE A JOHNSON,3216,Roosevelt,State Auditor
Total Votes,4586,Roosevelt,State Auditor
BRIAN S COLÓN,12975,San Juan,State Auditor
WAYNE A JOHNSON,23835,San Juan,State Auditor
Total Votes,36810,San Juan,State Auditor
BRIAN S COLÓN,7126,San Miguel,State Auditor
WAYNE A JOHNSON,2021,San Miguel,State Auditor
Total Votes,9147,San Miguel,State Auditor
BRIAN S COLÓN,29995,Sandoval,State Auditor
WAYNE A JOHNSON,24447,Sandoval,State Auditor
Total Votes,54442,Sandoval,State Auditor
BRIAN S COLÓN,51465,Santa Fe,State Auditor
WAYNE A JOHNSON,14415,Santa Fe,State Auditor
Total Votes,65880,Santa Fe,State Auditor
BRIAN S COLÓN,1964,Sierra,State Auditor
WAYNE A JOHNSON,2714,Sierra,State Auditor
Total Votes,4678,Sierra,State Auditor
BRIAN S COLÓN,3576,Socorro,State Auditor
WAYNE A JOHNSON,2517,Socorro,State Auditor
Total Votes,6093,Socorro,State Auditor
BRIAN S COLÓN,11736,Taos,State Auditor
WAYNE A JOHNSON,2568,Taos,State Auditor
Total Votes,14304,Taos,State Auditor
BRIAN S COLÓN,2070,Torrance,State Auditor
WAYNE A JOHNSON,3243,Torrance,State Auditor
Total Votes,5313,Torrance,State Auditor
BRIAN S COLÓN,380,Union,State Auditor
WAYNE A JOHNSON,1035,Union,State Auditor
Total Votes,1415,Union,State Auditor
BRIAN S COLÓN,11563,Valencia,State Auditor
WAYNE A JOHNSON,10742,Valencia,State Auditor
Total Votes,22305,Valencia,State Auditor
TIM EICHENBERG,147690,Bernalillo,State Treasurer
ARTHUR L CASTILLO,83720,Bernalillo,State Treasurer
Total Votes,231410,Bernalillo,State Treasurer
TIM EICHENBERG,536,Catron,State Treasurer
ARTHUR L CASTILLO,1258,Catron,State Treasurer
Total Votes,1794,Catron,State Treasurer
TIM EICHENBERG,5404,Chaves,State Treasurer
ARTHUR L CASTILLO,11001,Chaves,State Treasurer
Total Votes,16405,Chaves,State Treasurer
TIM EICHENBERG,4142,Cibola,State Treasurer
ARTHUR L CASTILLO,2773,Cibola,State Treasurer
Total Votes,6915,Cibola,State Treasurer
TIM EICHENBERG,2251,Colfax,State Treasurer
ARTHUR L CASTILLO,2330,Colfax,State Treasurer
Total Votes,4581,Colfax,State Treasurer
TIM EICHENBERG,3250,Curry,State Treasurer
ARTHUR L CASTILLO,6765,Curry,State Treasurer
Total Votes,10015,Curry,State Treasurer
TIM EICHENBERG,289,De Baca,State Treasurer
ARTHUR L CASTILLO,468,De Baca,State Treasurer
Total Votes,757,De Baca,State Treasurer
TIM EICHENBERG,35059,Dona Ana,State Treasurer
ARTHUR L CASTILLO,24062,Dona Ana,State Treasurer
Total Votes,59121,Dona Ana,State Treasurer
TIM EICHENBERG,4883,Eddy,State Treasurer
ARTHUR L CASTILLO,10606,Eddy,State Treasurer
Total Votes,15489,Eddy,State Treasurer
TIM EICHENBERG,6797,Grant,State Treasurer
ARTHUR L CASTILLO,4759,Grant,State Treasurer
Total Votes,11556,Grant,State Treasurer
TIM EICHENBERG,985,Guadalupe,State Treasurer
ARTHUR L CASTILLO,630,Guadalupe,State Treasurer
Total Votes,1615,Guadalupe,State Treasurer
TIM EICHENBERG,186,Harding,State Treasurer
ARTHUR L CASTILLO,268,Harding,State Treasurer
Total Votes,454,Harding,State Treasurer
TIM EICHENBERG,765,Hidalgo,State Treasurer
ARTHUR L CASTILLO,765,Hidalgo,State Treasurer
Total Votes,1530,Hidalgo,State Treasurer
TIM EICHENBERG,3503,Lea,State Treasurer
ARTHUR L CASTILLO,10136,Lea,State Treasurer
Total Votes,13639,Lea,State Treasurer
TIM EICHENBERG,2622,Lincoln,State Treasurer
ARTHUR L CASTILLO,5090,Lincoln,State Treasurer
Total Votes,7712,Lincoln,State Treasurer
TIM EICHENBERG,6009,Los Alamos,State Treasurer
ARTHUR L CASTILLO,3778,Los Alamos,State Treasurer
Total Votes,9787,Los Alamos,State Treasurer
TIM EICHENBERG,2953,Luna,State Treasurer
ARTHUR L CASTILLO,3051,Luna,State Treasurer
Total Votes,6004,Luna,State Treasurer
TIM EICHENBERG,12411,McKinley,State Treasurer
ARTHUR L CASTILLO,4957,McKinley,State Treasurer
Total Votes,17368,McKinley,State Treasurer
TIM EICHENBERG,1479,Mora,State Treasurer
ARTHUR L CASTILLO,748,Mora,State Treasurer
Total Votes,2227,Mora,State Treasurer
TIM EICHENBERG,6263,Otero,State Treasurer
ARTHUR L CASTILLO,10520,Otero,State Treasurer
Total Votes,16783,Otero,State Treasurer
TIM EICHENBERG,1120,Quay,State Treasurer
ARTHUR L CASTILLO,1888,Quay,State Treasurer
Total Votes,3008,Quay,State Treasurer
TIM EICHENBERG,8883,Rio Arriba,State Treasurer
ARTHUR L CASTILLO,3493,Rio Arriba,State Treasurer
Total Votes,12376,Rio Arriba,State Treasurer
TIM EICHENBERG,1481,Roosevelt,State Treasurer
ARTHUR L CASTILLO,3074,Roosevelt,State Treasurer
Total Votes,4555,Roosevelt,State Treasurer
TIM EICHENBERG,13241,San Juan,State Treasurer
ARTHUR L CASTILLO,23286,San Juan,State Treasurer
Total Votes,36527,San Juan,State Treasurer
TIM EICHENBERG,6561,San Miguel,State Treasurer
ARTHUR L CASTILLO,2501,San Miguel,State Treasurer
Total Votes,9062,San Miguel,State Treasurer
TIM EICHENBERG,30271,Sandoval,State Treasurer
ARTHUR L CASTILLO,23829,Sandoval,State Treasurer
Total Votes,54100,Sandoval,State Treasurer
TIM EICHENBERG,51144,Santa Fe,State Treasurer
ARTHUR L CASTILLO,14375,Santa Fe,State Treasurer
Total Votes,65519,Santa Fe,State Treasurer
TIM EICHENBERG,1991,Sierra,State Treasurer
ARTHUR L CASTILLO,2641,Sierra,State Treasurer
Total Votes,4632,Sierra,State Treasurer
TIM EICHENBERG,3355,Socorro,State Treasurer
ARTHUR L CASTILLO,2696,Socorro,State Treasurer
Total Votes,6051,Socorro,State Treasurer
TIM EICHENBERG,11031,Taos,State Treasurer
ARTHUR L CASTILLO,3180,Taos,State Treasurer
Total Votes,14211,Taos,State Treasurer
TIM EICHENBERG,2060,Torrance,State Treasurer
ARTHUR L CASTILLO,3207,Torrance,State Treasurer
Total Votes,5267,Torrance,State Treasurer
TIM EICHENBERG,419,Union,State Treasurer
ARTHUR L CASTILLO,1000,Union,State Treasurer
Total Votes,1419,Union,State Treasurer
TIM EICHENBERG,10833,Valencia,State Treasurer
ARTHUR L CASTILLO,11294,Valencia,State Treasurer
Total Votes,22127,Valencia,State Treasurer
HECTOR BALDERAS,159017,Bernalillo,Attorney General
A BLAIR DUNN,11021,Bernalillo,Attorney General
MICHAEL EUGENE HENDRICKS,65793,Bernalillo,Attorney General
Total Votes,235831,Bernalillo,Attorney General
HECTOR BALDERAS,632,Catron,Attorney General
A BLAIR DUNN,115,Catron,Attorney General
MICHAEL EUGENE HENDRICKS,1072,Catron,Attorney General
Total Votes,1819,Catron,Attorney General
HECTOR BALDERAS,6495,Chaves,Attorney General
A BLAIR DUNN,890,Chaves,Attorney General
MICHAEL EUGENE HENDRICKS,9202,Chaves,Attorney General
Total Votes,16587,Chaves,Attorney General
HECTOR BALDERAS,4769,Cibola,Attorney General
A BLAIR DUNN,303,Cibola,Attorney General
MICHAEL EUGENE HENDRICKS,1956,Cibola,Attorney General
Total Votes,7028,Cibola,Attorney General
HECTOR BALDERAS,2887,Colfax,Attorney General
A BLAIR DUNN,169,Colfax,Attorney General
MICHAEL EUGENE HENDRICKS,1611,Colfax,Attorney General
Total Votes,4667,Colfax,Attorney General
HECTOR BALDERAS,3084,Curry,Attorney General
A BLAIR DUNN,474,Curry,Attorney General
MICHAEL EUGENE HENDRICKS,6566,Curry,Attorney General
Total Votes,10124,Curry,Attorney General
HECTOR BALDERAS,365,De Baca,Attorney General
A BLAIR DUNN,42,De Baca,Attorney General
MICHAEL EUGENE HENDRICKS,378,De Baca,Attorney General
Total Votes,785,De Baca,Attorney General
HECTOR BALDERAS,34900,Dona Ana,Attorney General
A BLAIR DUNN,3523,Dona Ana,Attorney General
MICHAEL EUGENE HENDRICKS,21053,Dona Ana,Attorney General
Total Votes,59476,Dona Ana,Attorney General
HECTOR BALDERAS,5653,Eddy,Attorney General
A BLAIR DUNN,672,Eddy,Attorney General
MICHAEL EUGENE HENDRICKS,9376,Eddy,Attorney General
Total Votes,15701,Eddy,Attorney General
HECTOR BALDERAS,7527,Grant,Attorney General
A BLAIR DUNN,477,Grant,Attorney General
MICHAEL EUGENE HENDRICKS,3745,Grant,Attorney General
Total Votes,11749,Grant,Attorney General
HECTOR BALDERAS,1342,Guadalupe,Attorney General
A BLAIR DUNN,59,Guadalupe,Attorney General
MICHAEL EUGENE HENDRICKS,291,Guadalupe,Attorney General
Total Votes,1692,Guadalupe,Attorney General
HECTOR BALDERAS,269,Harding,Attorney General
A BLAIR DUNN,29,Harding,Attorney General
MICHAEL EUGENE HENDRICKS,173,Harding,Attorney General
Total Votes,471,Harding,Attorney General
HECTOR BALDERAS,900,Hidalgo,Attorney General
A BLAIR DUNN,71,Hidalgo,Attorney General
MICHAEL EUGENE HENDRICKS,611,Hidalgo,Attorney General
Total Votes,1582,Hidalgo,Attorney General
HECTOR BALDERAS,3929,Lea,Attorney General
A BLAIR DUNN,543,Lea,Attorney General
MICHAEL EUGENE HENDRICKS,9306,Lea,Attorney General
Total Votes,13778,Lea,Attorney General
HECTOR BALDERAS,3038,Lincoln,Attorney General
A BLAIR DUNN,451,Lincoln,Attorney General
MICHAEL EUGENE HENDRICKS,4337,Lincoln,Attorney General
Total Votes,7826,Lincoln,Attorney General
HECTOR BALDERAS,6142,Los Alamos,Attorney General
A BLAIR DUNN,863,Los Alamos,Attorney General
MICHAEL EUGENE HENDRICKS,3021,Los Alamos,Attorney General
Total Votes,10026,Los Alamos,Attorney General
HECTOR BALDERAS,3332,Luna,Attorney General
A BLAIR DUNN,297,Luna,Attorney General
MICHAEL EUGENE HENDRICKS,2480,Luna,Attorney General
Total Votes,6109,Luna,Attorney General
HECTOR BALDERAS,13023,McKinley,Attorney General
A BLAIR DUNN,862,McKinley,Attorney General
MICHAEL EUGENE HENDRICKS,3842,McKinley,Attorney General
Total Votes,17727,McKinley,Attorney General
HECTOR BALDERAS,1886,Mora,Attorney General
A BLAIR DUNN,54,Mora,Attorney General
MICHAEL EUGENE HENDRICKS,363,Mora,Attorney General
Total Votes,2303,Mora,Attorney General
HECTOR BALDERAS,7145,Otero,Attorney General
A BLAIR DUNN,1089,Otero,Attorney General
MICHAEL EUGENE HENDRICKS,8787,Otero,Attorney General
Total Votes,17021,Otero,Attorney General
HECTOR BALDERAS,1205,Quay,Attorney General
A BLAIR DUNN,171,Quay,Attorney General
MICHAEL EUGENE HENDRICKS,1680,Quay,Attorney General
Total Votes,3056,Quay,Attorney General
HECTOR BALDERAS,10277,Rio Arriba,Attorney General
A BLAIR DUNN,415,Rio Arriba,Attorney General
MICHAEL EUGENE HENDRICKS,1989,Rio Arriba,Attorney General
Total Votes,12681,Rio Arriba,Attorney General
HECTOR BALDERAS,1449,Roosevelt,Attorney General
A BLAIR DUNN,287,Roosevelt,Attorney General
MICHAEL EUGENE HENDRICKS,2868,Roosevelt,Attorney General
Total Votes,4604,Roosevelt,Attorney General
HECTOR BALDERAS,14773,San Juan,Attorney General
A BLAIR DUNN,1988,San Juan,Attorney General
MICHAEL EUGENE HENDRICKS,20256,San Juan,Attorney General
Total Votes,37017,San Juan,Attorney General
HECTOR BALDERAS,7556,San Miguel,Attorney General
A BLAIR DUNN,269,San Miguel,Attorney General
MICHAEL EUGENE HENDRICKS,1370,San Miguel,Attorney General
Total Votes,9195,San Miguel,Attorney General
HECTOR BALDERAS,33252,Sandoval,Attorney General
A BLAIR DUNN,2391,Sandoval,Attorney General
MICHAEL EUGENE HENDRICKS,19086,Sandoval,Attorney General
Total Votes,54729,Sandoval,Attorney General
HECTOR BALDERAS,52989,Santa Fe,Attorney General
A BLAIR DUNN,2627,Santa Fe,Attorney General
MICHAEL EUGENE HENDRICKS,10416,Santa Fe,Attorney General
Total Votes,66032,Santa Fe,Attorney General
HECTOR BALDERAS,2280,Sierra,Attorney General
A BLAIR DUNN,255,Sierra,Attorney General
MICHAEL EUGENE HENDRICKS,2172,Sierra,Attorney General
Total Votes,4707,Sierra,Attorney General
HECTOR BALDERAS,3978,Socorro,Attorney General
A BLAIR DUNN,343,Socorro,Attorney General
MICHAEL EUGENE HENDRICKS,1859,Socorro,Attorney General
Total Votes,6180,Socorro,Attorney General
HECTOR BALDERAS,12047,Taos,Attorney General
A BLAIR DUNN,566,Taos,Attorney General
MICHAEL EUGENE HENDRICKS,1813,Taos,Attorney General
Total Votes,14426,Taos,Attorney General
HECTOR BALDERAS,2601,Torrance,Attorney General
A BLAIR DUNN,300,Torrance,Attorney General
MICHAEL EUGENE HENDRICKS,2448,Torrance,Attorney General
Total Votes,5349,Torrance,Attorney General
HECTOR BALDERAS,441,Union,Attorney General
A BLAIR DUNN,69,Union,Attorney General
MICHAEL EUGENE HENDRICKS,922,Union,Attorney General
Total Votes,1432,Union,Attorney General
HECTOR BALDERAS,13025,Valencia,Attorney General
A BLAIR DUNN,953,Valencia,Attorney General
MICHAEL EUGENE HENDRICKS,8425,Valencia,Attorney General
Total Votes,22403,Valencia,Attorney General
STEPHANIE GARCIA RICHARD,129492,Bernalillo,Commissioner of Public Lands
MICHAEL G LUCERO,13283,Bernalillo,Commissioner of Public Lands
PATRICK H LYONS,91876,Bernalillo,Commissioner of Public Lands
Total Votes,234651,Bernalillo,Commissioner of Public Lands
STEPHANIE GARCIA RICHARD,430,Catron,Commissioner of Public Lands
MICHAEL G LUCERO,99,Catron,Commissioner of Public Lands
PATRICK H LYONS,1295,Catron,Commissioner of Public Lands
Total Votes,1824,Catron,Commissioner of Public Lands
STEPHANIE GARCIA RICHARD,4541,Chaves,Commissioner of Public Lands
MICHAEL G LUCERO,943,Chaves,Commissioner of Public Lands
PATRICK H LYONS,11062,Chaves,Commissioner of Public Lands
Total Votes,16546,Chaves,Commissioner of Public Lands
STEPHANIE GARCIA RICHARD,3528,Cibola,Commissioner of Public Lands
MICHAEL G LUCERO,535,Cibola,Commissioner of Public Lands
PATRICK H LYONS,2919,Cibola,Commissioner of Public Lands
Total Votes,6982,Cibola,Commissioner of Public Lands
STEPHANIE GARCIA RICHARD,1898,Colfax,Commissioner of Public Lands
MICHAEL G LUCERO,272,Colfax,Commissioner of Public Lands
PATRICK H LYONS,2485,Colfax,Commissioner of Public Lands
Total Votes,4655,Colfax,Commissioner of Public Lands
STEPHANIE GARCIA RICHARD,2617,Curry,Commissioner of Public Lands
MICHAEL G LUCERO,464,Curry,Commissioner of Public Lands
PATRICK H LYONS,7060,Curry,Commissioner of Public Lands
Total Votes,10141,Curry,Commissioner of Public Lands
